Возь вылысь сяськалэсь но чебер со будэм
Она была прекраснее луговых цветов

Синъёсыз кык сьӧдэсь сутэръёс кадь вылэм
Глаза её похожи на чёрную смородину

Бамъёсыз – кык чебер ӵыжытэсь улмоос
Щёчки как наливные яблочки

Чупамон мусоесь чебересь ымдураз
ӵыжытэз пыӵамын кадь кисьмам узылэн
Красивые нежные губы словно пропитаны 
свежей спелой земляникой

Куараез тулыс уй уӵылэн кадь вылэм
Голос напоминает соловья в весенюю ночь

со мусо нылмылэн
милая девушка

луг возь
цветок сяська
смородина сутэр
чёрный сьӧд
щека бам
яблоко улмо
рот ым
губа ымдур
край дур
земляника узы
голос куара
ночь уй
соловей уӵы
